VERSION                = 0x00010000
INPUT_SAMPLE_COUNT     = 0x00001000
FRONTEND_SAMPLE_COUNT  = 0x00001000
DPD_SAMPLE_COUNT       = 0x00001000
OUTPUT_SAMPLE_COUNT    = 0x00001000
INPUT_STALL_COUNT      = 0x00000000
ERROR_STATUS           = 0x00000000
DPD_CTRL               = 0x00000001
DPD_SATURATION_COUNT   = 0x00000000
MON_INPUT_POWER        = 0x01BD8D41
MON_OUTPUT_POWER       = 0x07FFF000
MON_CLIP_COUNT         = 0x00000000
MON_PEAK               = 0x7FFF6162
MON_AVG_MAG            = 0x7FF00450
MON_EVM_PROXY          = 0x02AD06CF
MON_ACPR_PROXY         = 0x080EEFE2
MON_SPEC_BIN0          = 0x0000FFFE
MON_SPEC_BIN1          = 0x0012FFDA
MON_SPEC_BIN2          = 0x000CFFE6
MON_SPEC_ADJ           = 0x000DFFE4
PASS ZU15EG DSM counter check completed.
